SampleID,Year,Crop,H2O,Protein,PMN,NO3,POXC,DOC,DON,MBC,MBN,N,SOC,pH,EC,Site,AG,BG,BX,CBH,LAP,NAG,PHOS,SUL,C_enzymes,N_enzymes,all_enzymes,AMF,Fungi,Bacteria,Total_Micro,F_to_B,AMF_relabun
H11_2022,Year 1,Kernza,0.054199766,2.329056,24.02847914,0.501370196,381.6672,82.08213229,1.800529375,370.8185648,18.47984674,0.12761378,1.08,7.44,76.7,Wyoming,77.05931151,198.4866422,73.27729481,37.87887124,374.8775453,12.31983491,143.7326691,12.3316654,80.71991884,67.95902787,65.70891568,1.736901743,8.833621822,22.16888212,39.28846065,0.39846943,0.044208954
H12_2022,Year 1,Kernza,0.056695992,2.789512,23.43636681,0.528806051,358.6848,93.63482879,2.32855451,339.8821801,18.23619223,0.1269605,1.2,7.97,47.78,Wyoming,26.22603039,155.2794415,51.87101718,24.02941827,319.4096622,13.01678356,80.46511473,11.44081118,47.46556289,64.48012438,45.81986877,1.759269843,10.72523198,25.0779521,45.88710588,0.42767575,0.038339089
H13_2022,Year 1,Kernza,0.053997923,2.625928,13.02881664,1.020538566,325.8528,186.9406255,3.495703933,274.3795393,6.649205366,0.1264868,1.11,8,43.52,Wyoming,23.53903946,117.19776,35.18910403,12.96362558,290.4110206,7.15118685,112.3623223,7.815644752,33.49351167,45.57173984,35.08346132,1.694534976,9.470103925,25.16198647,43.49289472,0.376365512,0.038961191
H14_2022,Year 1,Kernza,0.088803089,3.230824,43.01245067,1.101511479,437.4816,126.9329993,3.366338702,611.3970202,29.8277568,0.14702733,1.41,8.05,24.28,Wyoming,45.40975872,240.5579865,81.49779243,36.54494452,298.931216,30.70784859,55.0516905,12.453457,75.52409529,95.80988738,61.50393764,2.133838249,11.85092015,29.6930164,52.61670155,0.399114727,0.04055439
H15_2022,Year 1,Kernza,0.079960513,2.883784,23.79621295,0.875964014,352.1184,73.4799044,2.785758084,181.5031663,7.613435702,0.13897338,1.38,7.86,14.78,Wyoming,31.71078588,185.7597736,51.4075619,21.42191022,203.1478279,17.8333298,43.97112876,10.52685097,50.46740452,60.1897185,42.61567034,1.56439559,8.310796592,22.61233394,40.21830875,0.367533781,0.038897598
H16_2022,Year 1,Kernza,0.086353945,2.826112,22.56315599,0.831661426,279.888,143.4711553,3.809869671,253.9594469,14.48857586,0.12337912,0.92,8.07,10.28,Wyoming,14.39545987,72.15323895,22.13195654,9.528758357,250.2908472,4.591257059,97.48718851,5.263767666,21.6338779,33.89910941,24.48470024,2.304814078,9.102183718,27.04629625,46.00152857,0.336540857,0.050102989
H17_2022,Year 1,Kernza,0.076011846,2.34428,18.25718157,0.487022556,332.4192,86.83803157,3.340879237,514.9282054,20.60473242,0.12609516,1.03,8.13,37.38,Wyoming,40.86903549,149.7685073,56.76729841,20.7524433,338.978069,9.607510545,148.8689978,11.52139776,51.81978276,57.0678138,50.19197468,2.516063598,10.82865426,26.61750608,45.66471185,0.406824525,0.055098642
H18_2022,Year 1,Kernza,0.06984127,2.200832,24.14969645,0.786116046,286.4544,126.3975208,2.654722923,417.5551258,19.69808023,0.11746647,0.98,7.98,34.14,Wyoming,22.65133984,100.3121794,34.82732612,11.81050187,267.4425332,7.090573165,118.7329531,7.182609611,31.09274119,43.54676623,33.29853869,3.045107551,13.87888002,36.55908785,63.23714874,0.379628728,0.048153777
H21_2022,Year 1,Wheat,0.104908566,2.3884,21.4711141,0.213966153,352.1184,63.41039776,1.321495716,937.1491081,39.28939333,0.12602003,0.95,7.93,199.71,Wyoming,44.80379556,156.9626131,65.55185281,39.75075492,370.9919176,17.33917197,140.1273977,10.39509543,65.42750282,80.20406884,60.16559485,2.537784625,12.05709905,25.93120216,48.40708606,0.464964909,0.052425891
H22_2022,Year 1,Wheat,0.068383659,2.396352,24.46784531,0.628126228,319.2864,80.41487887,2.144952923,838.3740346,36.43077596,0.11642576,0.9,7.94,41.97,Wyoming,49.80660179,191.5479899,53.42721266,24.77804795,274.8493734,9.867985571,148.642873,7.942451754,59.61403651,52.07887912,50.21714363,2.630616023,13.99730463,27.15715887,51.76922496,0.515418594,0.050814283
H23_2022,Year 1,Wheat,0.046328671,2.65544,16.24104782,0.416848257,325.8528,49.11783898,0.880065028,167.6760404,8.752425634,0.11811871,1.03,7.79,39.19,Wyoming,49.26565067,204.0478881,83.18650903,29.29440431,356.2515266,15.75545195,136.0949235,10.57365378,70.35232822,74.91931533,61.24153444,2.799802412,13.90937854,31.17603016,56.45890574,0.446156181,0.049590093
H24_2022,Year 1,Wheat,0.075949367,2.945576,61.48222945,2.218114795,312.72,290.5010214,7.508942724,,12.6162614,0.12150657,0.78,7.76,218.01,Wyoming,65.94507398,200.6192065,75.51980996,45.36416209,344.6428022,17.06518238,160.5637962,6.953284595,82.05067582,76.69023586,64.44745972,4.008607642,20.85758885,39.03208168,76.20394222,0.534370394,0.052603678
H25_2022,Year 1,Wheat,0.07165109,3.142352,50.55226836,1.205957759,398.0832,212.5649575,8.171166258,609.3474776,30.11073238,0.12312834,1.08,7.66,49.29,Wyoming,61.86701986,237.1775284,87.9420742,44.42623476,449.3156118,20.50073058,164.679983,9.272100749,87.01462179,95.97550887,72.99844244,2.730376893,14.45623156,30.6099809,56.34662054,0.472271825,0.048456799
H26_2022,Year 1,Wheat,0.08011583,2.97172,37.23366763,0.548802865,384.9504,300.2588675,6.49743392,325.6883669,29.76311834,0.12949637,1.08,7.73,75.6,Wyoming,57.95623966,193.6855102,83.18737359,39.56378118,329.2635515,18.47595291,149.4027162,7.210300183,77.96292668,77.99652475,62.80610486,3.123838725,16.70651617,35.3265986,65.50574445,0.47291607,0.047688012
H27_2022,Year 1,Wheat,0.067831449,2.840808,49.32651244,0.816495543,450.6144,178.254116,5.354146058,211.8925853,15.47657047,0.1503894,1.43,7.61,213.11,Wyoming,69.31926466,267.4111263,97.83190569,52.51507063,455.7685934,27.40358778,102.583795,15.53093254,98.78692609,111.7573025,81.22753059,3.433837583,20.16722678,46.28150392,83.89541985,0.435751328,0.040929977
H28_2022,Year 1,Wheat,0.062937063,2.470272,33.70038451,0.950824383,398.0832,116.450477,4.726292911,881.7672195,39.01214408,0.11684806,1.04,7.71,21.19,Wyoming,54.55752473,215.4066579,78.56846301,44.47939875,306.2995231,16.78475928,149.6754255,12.11717472,80.05348381,71.70190906,66.51074032,3.001859037,17.11230535,39.41758,70.99121309,0.434128766,0.042284938
H31_2022,Year 1,CRP IWG,0.057526366,2.753068,36.80151886,1.274397926,437.4816,70.01082882,2.058850642,325.5293642,18.76989171,0.12644804,1.24,7.61,36.59,Wyoming,43.43846778,289.8732076,75.09245139,33.8222634,392.9390259,16.74917164,82.77366005,17.87412733,75.20043987,81.12584785,64.81337374,2.407370305,12.06227007,23.55974373,46.28428103,0.511986472,0.052012697
H32_2022,Year 1,CRP IWG,0.080786616,3.157616,39.5198045,2.540908676,447.3312,127.3858257,4.991416764,333.7651355,17.59182894,0.13044084,1.35,7.66,30.57,Wyoming,54.531038,242.9074161,75.94409988,39.77986949,304.7629682,27.58574581,102.4002393,19.26294665,79.53540245,91.6903145,71.2424865,3.759410491,16.22915168,33.3439484,64.46720647,0.486719554,0.058315083
H33_2022,Year 1,CRP IWG,0.073170732,3.876968,33.94937791,1.768437519,568.8096,128.7336714,4.933511678,824.6352853,44.24183312,0.15993476,1.66,7.62,36.92,Wyoming,73.54037231,314.7721787,153.8005503,62.08209761,371.3437184,45.81050926,75.46051649,17.32424586,121.9302906,130.4279297,91.50508287,5.970784361,25.00011788,51.5939291,97.39814161,0.484555418,0.061302857
H34_2022,Year 1,CRP IWG,0.071296296,3.206952,40.09601207,2.85267562,352.1184,132.4820279,2.822498556,,3.386187957,0.14753718,1.45,7.86,35.98,Wyoming,63.84532485,220.801038,77.0644379,60.30431937,445.2500801,17.20814856,137.6500783,13.11328874,89.96698401,87.53244841,74.07042914,5.340479925,22.98413072,53.82870417,96.44243058,0.426986513,0.055374796
H35_2022,Year 1,CRP IWG,0.077083333,3.12152,54.27095937,2.61425511,533.3784,83.52499848,2.734112827,366.7595885,22.45133546,0.16948106,1.59,7.81,38.16,Wyoming,128.2781689,475.7988759,165.4683761,88.70938158,536.9376048,58.49414973,270.1271402,35.78292987,173.0075994,177.2222013,151.1185008,4.566540554,20.58695872,42.35386818,82.75467256,0.486070331,0.055181664
H36_2022,Year 1,CRP IWG,0.081716037,3.292576,41.18140418,4.247684733,483.4464,70.78104334,2.671017238,750.4750517,36.78620159,0.14875058,1.54,7.65,44.09,Wyoming,62.37745061,396.9428605,87.2122682,75.48379749,295.2768353,42.54888054,87.19426805,17.74293678,112.9917499,112.0879065,86.61682035,5.092116903,25.32552725,42.96166039,87.9131264,0.589491352,0.057922146
H37_2022,Year 1,CRP IWG,0.083333333,3.577176,39.4508402,2.009225687,568.8096,67.77381131,4.952647429,329.2376048,12.27512405,0.16739374,1.73,7.7,35.68,Wyoming,104.5637121,637.0413558,209.0946328,229.1198353,327.5415669,64.19516808,119.5799812,41.44677473,237.6777614,145.0054687,154.9651433,7.03440557,29.31961986,60.59802966,115.4090993,0.483837841,0.060951915
H38_2022,Year 1,CRP IWG,0.068762279,3.467576,49.08024125,1.862947185,516.2784,39.57961747,1.629964356,200.4842426,12.09500109,0.15003782,1.66,7.51,43.17,Wyoming,82.48206603,425.4965776,129.8879214,132.6514019,263.1318676,67.54317262,93.71329973,19.14308508,156.8137185,133.3145197,108.5520513,8.058005717,43.45041072,80.9176421,158.5492618,0.536970796,0.050823357
H11_2023,Year 2,Kernza,0.182755734,3.225676,13.09063511,2.593268457,346.33152,18.09955688,1.556544979,280.5589482,29.14750376,0.1468,1.02301872,,,Wyoming,24.20527313,143.0220891,41.698782,10.36443628,249.9580395,7.366832006,97.61617734,45.99008732,34.97401888,42.91152392,43.30514613,3.62020496,15.66168731,41.74019028,73.56961758,0.375218398,0.049207881
H12_2023,Year 2,Kernza,0.198606272,3.191128,15.28197933,2.149491944,720.50112,30.33754484,0.793972228,109.4098519,18.66970645,0.1414,1.07900112,,,Wyoming,18.71187863,119.9936737,33.12606555,10.58950421,259.8297535,11.04680699,88.61459928,22.4619671,29.79067245,53.57507944,38.16365773,4.763531429,26.92933523,56.798185,107.0458776,0.474123165,0.044499905
H13_2023,Year 2,Kernza,0.207885305,3.153928,13.6602991,2.698277793,287.53344,28.9671616,1.602026815,146.9734571,19.76541141,0.147,1.1048008,,,Wyoming,22.49872019,130.8854451,39.00491668,9.633981409,230.6603128,7.864326936,98.25521407,43.56450272,32.43348241,42.59093931,41.37729935,3.571433768,15.62722095,39.39549115,70.98052579,0.396675368,0.050315685
H14_2023,Year 2,Kernza,0.228668942,3.606472,13.84001355,5.063557679,789.98976,25.60991672,1.336487099,256.7212924,32.55337429,0.1761,1.39438832,,,Wyoming,29.1210015,188.4151912,53.1225094,40.87636259,196.8417654,24.43754215,32.48662285,7.598791344,58.75140565,69.35653494,44.038966,5.200178436,46.17143444,52.80550574,128.4697869,0.874367811,0.040477832
H15_2023,Year 2,Kernza,0.214201183,2.665096,13.36396637,4.030479061,362.36736,26.37974493,1.654283895,130.7615286,19.8833123,0.1627,1.2619944,,,Wyoming,24.37185906,202.3889757,51.29596517,27.53934519,174.0857286,25.77508938,24.46035891,26.72695903,51.37810494,66.98563439,46.11168645,5.794966355,23.05015817,60.58979575,109.0683241,0.380429706,0.053131525
H16_2023,Year 2,Kernza,0.201567749,2.913864,11.10297686,1.93651938,308.91456,35.43660098,0.909198689,199.772576,18.26621327,0.1458,0.98550224,,,Wyoming,7.878880312,78.85038668,24.43078425,5.487289938,216.8787474,5.126255428,106.3636019,14.07866621,16.98794756,33.34330302,24.70255809,4.622209271,18.29421775,46.3558935,83.93461862,0.394647074,0.055069164
H17_2023,Year 2,Kernza,0.191075515,2.775632,15.03445563,2.039936462,533.41632,20.08906443,0.579227029,142.9424022,19.74173252,0.1487,1.03174224,,,Wyoming,7.424230433,90.33389321,27.24864921,5.750400271,208.2147465,2.963129535,75.68233935,29.56832773,18.00471728,24.83882576,24.84297385,3.823204313,15.17554105,41.7976997,73.74500294,0.363071201,0.051843571
H18_2023,Year 2,Kernza,0.210227273,3.817392,12.13616172,3.551902873,308.91456,61.74391161,3.392067244,217.323835,26.17883969,0.1622,1.34053104,,,Wyoming,18.92157783,152.0589041,41.75956613,18.46891157,261.8714831,19.07744769,118.9142357,24.13503428,38.59593987,70.68125296,48.73400366,3.741952328,18.20261858,39.9094321,75.79600642,0.456098161,0.049368727
H21_2023,Year 2,Wheat,0.117136659,2.302064,12.02443992,2.850477898,191.3184,3.571164763,0.583003404,125.6839647,14.53723809,0.1061,0.68070928,,,Wyoming,15.25863993,102.6447824,21.00108711,7.289068604,112.1307779,9.164736238,18.88615024,28.67599938,22.12797282,32.05696498,24.58437465,3.052387229,12.33690413,28.75974971,52.70333444,0.428964238,0.057916397
H22_2023,Year 2,Wheat,0.120456906,2.35144,6.584390165,2.224700514,180.62784,2.998744732,0.340471198,155.3621619,14.68599046,0.1003,0.60053072,,,Wyoming,14.15628798,101.8783797,21.13555827,10.85227323,81.50604823,18.61611567,15.12344242,6.562565091,23.98233501,38.95286924,21.73557487,2.063522336,8.205856318,20.28028503,36.52679956,0.404622337,0.056493379
H23_2023,Year 2,Wheat,0.118679051,1.56784,9.993333246,2.338898536,111.1392,0.053277871,0.335117808,83.46866454,13.29085556,0.1008,0.582604,,,Wyoming,13.50630517,104.6697405,18.44799223,9.996792053,90.58641228,11.87315952,16.62643919,14.98148914,22.59653599,32.79553206,22.6735166,3.008341453,13.38256775,32.52765908,58.4375721,0.411421176,0.051479576
H24_2023,Year 2,Wheat,0.112676056,1.630552,9.63685515,2.199914723,191.3184,4.169668052,0.333466392,125.1435675,14.7166504,0.0932,0.55238736,,,Wyoming,20.0926916,107.9600637,19.37831278,12.86422545,93.42108884,25.29197742,19.81349589,5.852569383,27.11753527,48.60868307,24.90818201,1.301877303,5.953001978,14.56862696,26.43288906,0.408617915,0.049252176
H25_2023,Year 2,Wheat,0.118852459,1.80336,8.944923835,2.092493117,196.66368,1.892204103,0.398469722,94.53407189,11.11155035,0.0965,0.64567248,,,Wyoming,10.02743131,104.5104573,17.81987073,15.56736755,72.41702132,13.15721783,14.67757768,15.10434421,23.22027148,30.86756427,22.31150003,3.317351238,15.26395396,31.68373584,60.20831297,0.481759917,0.055097894
H26_2023,Year 2,Wheat,0.136886102,1.590512,8.07228906,2.126579384,185.97312,4.204949159,0.198195056,95.28837373,11.26874792,0.0946,0.59163728,,,Wyoming,10.05132582,88.3113382,18.5819961,8.173103539,79.42525663,12.67485596,18.39456894,1.823699548,19.16151289,31.72859416,16.11695407,2.976833409,12.78391306,31.20925888,56.09236784,0.409619245,0.053070204
H27_2023,Year 2,Wheat,0.130760986,2.019896,6.843206078,2.935840415,207.35424,6.127434624,0.05328204,116.5100613,11.90952269,0.1004,0.612388,,,Wyoming,13.10820692,183.8584412,22.54474063,12.95064589,72.07487526,13.76459983,24.13849149,10.37321961,28.96282255,31.4973303,25.42827152,4.090822868,14.44529911,34.36191857,63.52958498,0.420386862,0.064392407
H28_2023,Year 2,Wheat,0.11957672,2.017144,13.7507798,2.989708121,212.69952,30.65671667,1.131856831,58.96218073,13.43831297,0.106,0.64235344,,,Wyoming,16.00814397,100.2983218,24.31089132,10.53196077,126.9902307,11.07344543,30.45992504,6.070183083,25.32131119,37.49959186,23.91200859,1.510692192,6.898610652,16.60837312,30.03044164,0.415369441,0.05030536
H31_2023,Year 2,CRP IWG,0.160116324,3.426304,29.30688446,8.799499398,357.02208,43.55630059,6.034909118,346.3513059,41.67509068,0.1565,1.33014256,,,Wyoming,43.71336687,257.6053348,56.42623005,31.12978898,294.2888743,29.45534605,103.0530713,22.73334189,66.68936475,93.10413864,66.90923506,2.685129362,13.51373229,29.51947588,55.50050658,0.457790387,0.048380268
H32_2023,Year 2,CRP IWG,0.172949002,2.709608,17.08107126,6.476918446,351.6768,4.514891516,1.181117916,200.6618452,26.87981024,0.135,1.07052976,,,Wyoming,38.93057608,253.9457611,57.01108133,44.25033462,140.3807034,51.42872518,43.32929973,6.367954282,70.66866855,84.96823298,51.52586627,2.808818974,13.3469055,26.08431321,51.56838382,0.511683225,0.05446785
H33_2023,Year 2,CRP IWG,0.175936436,3.22336,21.16267647,5.959496795,362.36736,21.62950126,2.0371575,297.8799735,40.46677305,0.1579,1.262212,,,Wyoming,37.24297999,306.2758318,66.50928172,46.38491591,333.9697055,8.275243048,83.22309721,41.52315734,77.02009425,52.57071888,65.43419776,4.356434935,19.12988223,43.32424552,80.19077594,0.441551422,0.054325886
H34_2023,Year 2,CRP IWG,0.178142077,3.914944,34.56575488,11.0159116,485.3088,35.49199483,4.050328592,330.2417268,48.86246504,0.1852,1.55207216,,,Wyoming,55.01328521,342.7632513,83.69850795,46.83245048,421.2653819,1.974456741,135.4850133,22.90798362,92.72174753,28.84042775,60.96435646,5.337986469,26.12637502,61.36886272,112.7405111,0.425726889,0.047347545
H35_2023,Year 2,CRP IWG,0.178571429,3.547832,29.59706787,7.105584519,348.1272,20.00914795,3.160510577,281.2310351,38.41413482,0.148,1.13668464,,,Wyoming,44.73938528,293.5018117,69.08737447,37.11044021,334.6843199,5.5710522,144.5293298,69.35102523,76.17262083,43.18036379,70.76966384,5.640233331,26.4411019,50.41379721,98.86517332,0.524481459,0.057049749
H36_2023,Year 2,CRP IWG,0.205914567,4.052504,30.54509735,9.090225672,438.5808,32.78245189,5.289622732,431.3620959,44.84182217,0.1768,1.48492208,,,Wyoming,36.69890554,387.6424444,65.2926797,87.71872586,217.7224722,9.895861967,68.01029679,8.794956819,95.00802955,46.41714696,56.57841983,4.958865574,21.77402383,48.50214934,91.34054805,0.44892905,0.05428986
H37_2023,Year 2,CRP IWG,0.207175926,4.5738,36.62701527,11.17002124,481.1472,29.60693584,3.691442637,405.2628567,42.63239809,0.1837,1.66010064,,,Wyoming,58.35109178,474.2670981,111.1719885,129.3218721,287.790994,42.46095686,83.34953417,37.27364169,141.2325612,110.5435705,105.2904338,4.924472578,21.54063836,46.16400711,87.3083615,0.466611105,0.056403218
H38_2023,Year 2,CRP IWG,0.206775701,4.076184,19.93431032,13.01365764,454.5432,35.21410459,4.981268511,563.5281332,57.19276908,0.1829,1.69988688,,,Wyoming,58.65685187,482.4696417,104.976053,126.0797635,270.7519514,17.59079088,65.07078582,16.02294793,139.1172845,69.01261448,81.03800205,5.184763235,33.35241844,56.05260023,116.3229349,0.595020005,0.044572149
C0_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0_5_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2_5_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C3_5_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4_5_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6_5_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7_5_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8_4_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9_1_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9_2_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9_3_2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
